info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
ERR! Failed to resolve a `react-scripts` package.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/83 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 110/148 modules 38 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 23% building 110/149 modules 39 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 23% building 110/150 modules 40 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 23% building 110/151 modules 41 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 23% building 110/152 modules 42 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 23% building 110/153 modules 43 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 23% building 110/154 modules 44 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 23% building 110/155 modules 45 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 23% building 111/155 modules 44 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\inferArgTypes.js
